id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spare_quick_transfer_inventory,spare.quick.transfer.inventory,model_spare_quick_transfer,warehousepart.group_spare_inventory,1,1,1,1
access_spare_quick_transfer_line_inventory,spare.quick.transfer.line.inventory,model_spare_quick_transfer_line,warehousepart.group_spare_inventory,1,1,1,1
access_flash_sale_user,warehousepart.flash.sale.user,model_warehousepart_flash_sale,,1,0,0,0
access_flash_sale_manager,warehousepart.flash.sale.manager,model_warehousepart_flash_sale,base.group_system,1,1,1,1
access_homepage_category_user,warehousepart.homepage.category.user,model_warehousepart_homepage_category,,1,0,0,0
access_homepage_category_manager,warehousepart.homepage.category.manager,model_warehousepart_homepage_category,base.group_system,1,1,1,1
access_homepage_product_user,warehousepart.homepage.product.user,model_warehousepart_homepage_product,,1,0,0,0
access_homepage_product_manager,warehousepart.homepage.product.manager,model_warehousepart_homepage_product,base.group_system,1,1,1,1
access_attendance_owner,attendance.owner,model_hr_attendance_custom,warehousepart.group_spare_owner,1,1,1,1
access_attendance_manager,attendance.manager,model_hr_attendance_custom,warehousepart.group_spare_manager,1,1,1,0
access_attendance_accountant,attendance.accountant,model_hr_attendance_custom,warehousepart.group_spare_accountant,1,0,0,0
access_attendance_inventory,attendance.inventory,model_hr_attendance_custom,warehousepart.group_spare_inventory,1,0,0,0
access_attendance_front,attendance.front,model_hr_attendance_custom,warehousepart.group_spare_front_staff,1,0,0,0
access_attendance_internal_user,attendance.internal.user,model_hr_attendance_custom,base.group_user,1,0,0,0
access_attendance_wizard_owner,attendance.wizard.owner,model_hr_attendance_generate_wizard,warehousepart.group_spare_owner,1,1,1,1
access_attendance_wizard_manager,attendance.wizard.manager,model_hr_attendance_generate_wizard,warehousepart.group_spare_manager,1,1,1,1
access_store_income_expense_owner,store.income.expense.owner,model_store_income_expense,warehousepart.group_spare_owner,1,1,1,1
access_store_income_expense_accountant,store.income.expense.accountant,model_store_income_expense,warehousepart.group_spare_accountant,1,1,1,0
access_salary_payment_owner,employee.salary.payment.owner,model_employee_salary_payment,warehousepart.group_spare_owner,1,1,1,1
access_salary_payment_accountant,employee.salary.payment.accountant,model_employee_salary_payment,warehousepart.group_spare_accountant,1,1,1,0
access_product_income_owner,store.product.income.owner,model_store_product_income,warehousepart.group_spare_owner,1,1,1,1
access_product_income_accountant,store.product.income.accountant,model_store_product_income,warehousepart.group_spare_accountant,1,1,1,0
access_product_income_wizard_owner,store.product.income.wizard.owner,model_store_product_income_wizard,warehousepart.group_spare_owner,1,1,1,1
access_product_income_wizard_accountant,store.product.income.wizard.accountant,model_store_product_income_wizard,warehousepart.group_spare_accountant,1,1,1,1
access_pos_order_accountant,pos.order.accountant.read,point_of_sale.model_pos_order,warehousepart.group_spare_accountant,1,0,0,0
access_pos_order_owner,pos.order.owner.read,point_of_sale.model_pos_order,warehousepart.group_spare_owner,1,0,0,0
access_pos_order_line_accountant,pos.order.line.accountant.read,point_of_sale.model_pos_order_line,warehousepart.group_spare_accountant,1,0,0,0
access_pos_order_line_owner,pos.order.line.owner.read,point_of_sale.model_pos_order_line,warehousepart.group_spare_owner,1,0,0,0
access_pos_config_accountant,pos.config.accountant.read,point_of_sale.model_pos_config,warehousepart.group_spare_accountant,1,0,0,0
access_pos_config_owner,pos.config.owner.read,point_of_sale.model_pos_config,warehousepart.group_spare_owner,1,0,0,0
access_pos_session_accountant,pos.session.accountant.read,point_of_sale.model_pos_session,warehousepart.group_spare_accountant,1,0,0,0
access_pos_session_owner,pos.session.owner.read,point_of_sale.model_pos_session,warehousepart.group_spare_owner,1,0,0,0
